$ build-storybook -s public --output-dir C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\joshu\vs-code-projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 233/266 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 233/270 modules 37 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 37% building 233/271 modules 38 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\shared.js
